"Project","Script","LibraryPath"
"infrastructure","android.sh","library/infrastructure_android.sh"
"infrastructure","backup.sh","library/infrastructure_backup.sh"
"infrastructure","docker.sh","library/infrastructure_docker.sh"
"infrastructure","k3s.sh","library/infrastructure_k3s.sh"
"infrastructure","monitoring.sh","library/infrastructure_monitoring.sh"
"infrastructure","nas.sh","library/infrastructure_nas.sh"
"infrastructure","pentest.sh","library/infrastructure_pentest.sh"
"infrastructure","security.sh","library/infrastructure_security.sh"
"infrastructure","apparmor.sh","library/infrastructure_apparmor.sh"
"infrastructure","audit.sh","library/infrastructure_audit.sh"
"infrastructure","auto_updates.sh","library/infrastructure_auto_updates.sh"
"infrastructure","fail2ban.sh","library/infrastructure_fail2ban.sh"
"infrastructure","firewall.sh","library/infrastructure_firewall.sh"
"infrastructure","integrity_check.sh","library/infrastructure_integrity_check.sh"
"infrastructure","security_install.sh","library/infrastructure_security_install.sh"
"infrastructure","security_menu.sh","library/infrastructure_security_menu.sh"
"infrastructure","ssh_hardening.sh","library/infrastructure_ssh_hardening.sh"
"infrastructure","gui_update_menu.sh","library/infrastructure_gui_update_menu.sh"
"infrastructure","rollback.sh","library/infrastructure_rollback.sh"
"infrastructure","updater.sh","library/infrastructure_updater.sh"
"infrastructure","verify.sh","library/infrastructure_verify.sh"
"infrastructure","dashboard.js","library/infrastructure_dashboard.js"
"infrastructure","app.py","library/infrastructure_app.py"
"infrastructure","install.sh","library/infrastructure_install.sh"
"infrastructure","install_powershell_pro_max.ps1","library/infrastructure_install_powershell_pro_max.ps1"
"infrastructure","install_pro_max_extreme.ps1","library/infrastructure_install_pro_max_extreme.ps1"
"infrastructure","PSLauncher.ps1","library/infrastructure_PSLauncher.ps1"
"infrastructure","starko_dashboard_server.ps1","library/infrastructure_starko_dashboard_server.ps1"
"infrastructure","prepare-proxmox-usb.sh","library/infrastructure_prepare-proxmox-usb.sh"
"infrastructure","proxmox-post-install.sh","library/infrastructure_proxmox-post-install.sh"
"infrastructure","conf.py","library/infrastructure_conf.py"
"infrastructure","__init__.py","library/infrastructure___init__.py"
"infrastructure","api_listing.py","library/infrastructure_api_listing.py"
"infrastructure","api_meta_data.py","library/infrastructure_api_meta_data.py"
"infrastructure","exceptions.py","library/infrastructure_exceptions.py"
"infrastructure","measurement_tagging.py","library/infrastructure_measurement_tagging.py"
"infrastructure","measurement.py","library/infrastructure_measurement.py"
"infrastructure","request.py","library/infrastructure_request.py"
"infrastructure","source.py","library/infrastructure_source.py"
"infrastructure","stream.py","library/infrastructure_stream.py"
"infrastructure","version.py","library/infrastructure_version.py"
"infrastructure","__init__.py","library/infrastructure___init__.py"
"infrastructure","__init__.py","library/infrastructure___init__.py"
"infrastructure","__init__.py","library/infrastructure___init__.py"
"infrastructure","test_api_listing.py","library/infrastructure_test_api_listing.py"
"infrastructure","test_api_meta_data.py","library/infrastructure_test_api_meta_data.py"
"infrastructure","test_measurement_types.py","library/infrastructure_test_measurement_types.py"
"infrastructure","test_measurements.py","library/infrastructure_test_measurements.py"
"infrastructure","test_real_server.py","library/infrastructure_test_real_server.py"
"infrastructure","test_requests.py","library/infrastructure_test_requests.py"
"infrastructure","test_source.py","library/infrastructure_test_source.py"
"infrastructure","setup.py","library/infrastructure_setup.py"
"infrastructure","Installer.ps1","library/infrastructure_Installer.ps1"
"infrastructure","SpustitVM-v6.ps1","library/infrastructure_SpustitVM-v6.ps1"
"infrastructure","deploy_chatbot_wifi.sh","library/infrastructure_deploy_chatbot_wifi.sh"
"infrastructure","android_gui.py","library/infrastructure_android_gui.py"
"infrastructure","install_vnc.sh","library/infrastructure_install_vnc.sh"
"infrastructure","vnc-auto-resize-ultimate-v3.sh","library/infrastructure_vnc-auto-resize-ultimate-v3.sh"
"infrastructure","install gui vnc server.sh","library/infrastructure_install gui vnc server.sh"
"infrastructure","backup-config.sh","library/infrastructure_backup-config.sh"
"infrastructure","lcd-off.sh","library/infrastructure_lcd-off.sh"
"infrastructure","lcd-on.sh","library/infrastructure_lcd-on.sh"
"infrastructure","hdmi_hotplug_switch.sh","library/infrastructure_hdmi_hotplug_switch.sh"
"infrastructure","setup_mhs35_auto_dpi.sh","library/infrastructure_setup_mhs35_auto_dpi.sh"
"infrastructure","setup_mhs35.sh","library/infrastructure_setup_mhs35.sh"
"infrastructure","format_ssd.sh","library/infrastructure_format_ssd.sh"
"infrastructure","setup_devlab.sh","library/infrastructure_setup_devlab.sh"
"infrastructure","setup_stardroid.sh","library/infrastructure_setup_stardroid.sh"
"infrastructure","create-launcher.sh","library/infrastructure_create-launcher.sh"
"infrastructure","check-bios.sh","library/infrastructure_check-bios.sh"
"infrastructure","rom-import.sh","library/infrastructure_rom-import.sh"
"infrastructure","Starkos full install.sh","library/infrastructure_Starkos full install.sh"
"infrastructure","Installer.ps1","library/infrastructure_Installer.ps1"
"infrastructure","SpustitVM-v6.ps1","library/infrastructure_SpustitVM-v6.ps1"
"infrastructure","ai_advisor.sh","library/infrastructure_ai_advisor.sh"
"infrastructure","backup-config.sh","library/infrastructure_backup-config.sh"
"infrastructure","build.sh","library/infrastructure_build.sh"
"infrastructure","detect_device.sh","library/infrastructure_detect_device.sh"
"infrastructure","frp_samsung.sh","library/infrastructure_frp_samsung.sh"
"infrastructure","gui.sh","library/infrastructure_gui.sh"
"infrastructure","install_starkos_lab.sh","library/infrastructure_install_starkos_lab.sh"
"infrastructure","lcd-off.sh","library/infrastructure_lcd-off.sh"
"infrastructure","lcd-on.sh","library/infrastructure_lcd-on.sh"
"infrastructure","udrzba.sh","library/infrastructure_udrzba.sh"
"infrastructure","ai_advisor.sh","library/infrastructure_ai_advisor.sh"
"infrastructure","detect_device.sh","library/infrastructure_detect_device.sh"
"infrastructure","frp_samsung.sh","library/infrastructure_frp_samsung.sh"
"infrastructure","ajax.js","library/infrastructure_ajax.js"
"infrastructure","gui.sh","library/infrastructure_gui.sh"
"infrastructure","customize_ultraos_desktop.sh","library/infrastructure_customize_ultraos_desktop.sh"
"infrastructure","mini_OS_term.sh","library/infrastructure_mini_OS_term.sh"
"infrastructure","starko_final_srtup.sh","library/infrastructure_starko_final_srtup.sh"
"infrastructure","pg9157_android.sh","library/infrastructure_pg9157_android.sh"
"infrastructure","pg9157_game.sh","library/infrastructure_pg9157_game.sh"
"infrastructure","pg9157_keyboard.sh","library/infrastructure_pg9157_keyboard.sh"
"infrastructure","pg9157_mouse.sh","library/infrastructure_pg9157_mouse.sh"
"infrastructure","instal_run_mapp_autorun_ovladac.sh","library/infrastructure_instal_run_mapp_autorun_ovladac.sh"
"infrastructure","pg9157_abo.sh","library/infrastructure_pg9157_abo.sh"
"infrastructure","pg9157_auto_connect.sh","library/infrastructure_pg9157_auto_connect.sh"
"infrastructure","_wd.sh","library/infrastructure__wd.sh"
"infrastructure","00-base.sh","library/infrastructure_00-base.sh"
"infrastructure","01-dev.sh","library/infrastructure_01-dev.sh"
"infrastructure","02-ai.sh","library/infrastructure_02-ai.sh"
"infrastructure","03-re.sh","library/infrastructure_03-re.sh"
"infrastructure","04-gui.sh","library/infrastructure_04-gui.sh"
"infrastructure","05-cleaner.sh","library/infrastructure_05-cleaner.sh"
"infrastructure","06-diagnostics.sh","library/infrastructure_06-diagnostics.sh"
"infrastructure","50-systemd-user.sh","library/infrastructure_50-systemd-user.sh"
"infrastructure","adb_tools.sh","library/infrastructure_adb_tools.sh"
"infrastructure","add_macos_jna.sh","library/infrastructure_add_macos_jna.sh"
"infrastructure","add_system_icons.sh","library/infrastructure_add_system_icons.sh"
"infrastructure","ai_cli.sh","library/infrastructure_ai_cli.sh"
"infrastructure","ai_dev_autonomous_push.sh","library/infrastructure_ai_dev_autonomous_push.sh"
"infrastructure","ai_dev_codechat.sh","library/infrastructure_ai_dev_codechat.sh"
"infrastructure","ai_dev_codespace_full.sh","library/infrastructure_ai_dev_codespace_full.sh"
"infrastructure","ai_dev_interactive.sh","library/infrastructure_ai_dev_interactive.sh"
"infrastructure","ai_dev_setup.sh","library/infrastructure_ai_dev_setup.sh"
"infrastructure","ai_engine.sh","library/infrastructure_ai_engine.sh"
"infrastructure","ai_helper.sh","library/infrastructure_ai_helper.sh"
"infrastructure","ai_plugin_workspace.sh","library/infrastructure_ai_plugin_workspace.sh"
"infrastructure","ai.sh","library/infrastructure_ai.sh"
"infrastructure","android.sh","library/infrastructure_android.sh"
"infrastructure","apk_manager.sh","library/infrastructure_apk_manager.sh"
"infrastructure","apk_to_waydroid.sh","library/infrastructure_apk_to_waydroid.sh"
"infrastructure","askpass-empty.sh","library/infrastructure_askpass-empty.sh"
"infrastructure","askpass.sh","library/infrastructure_askpass.sh"
"infrastructure","authselect-completion.sh","library/infrastructure_authselect-completion.sh"
"infrastructure","auto-ai-github.sh","library/infrastructure_auto-ai-github.sh"
"infrastructure","auto-updater.sh","library/infrastructure_auto-updater.sh"
"infrastructure","autogen.sh","library/infrastructure_autogen.sh"
"infrastructure","autoinstall.sh","library/infrastructure_autoinstall.sh"
"infrastructure","autopsy-solr.in.sh","library/infrastructure_autopsy-solr.in.sh"
"infrastructure","B2N-0-347C-e2p.sh","library/infrastructure_B2N-0-347C-e2p.sh"
"infrastructure","backup_restore.sh","library/infrastructure_backup_restore.sh"
"infrastructure","backup_sh_file.sh","library/infrastructure_backup_sh_file.sh"
"infrastructure","backup-data.sh","library/infrastructure_backup-data.sh"
"infrastructure","backup-manager.sh","library/infrastructure_backup-manager.sh"
"infrastructure","browser-darwin.sh","library/infrastructure_browser-darwin.sh"
"infrastructure","browser-linux.sh","library/infrastructure_browser-linux.sh"
"infrastructure","build_deb.sh","library/infrastructure_build_deb.sh"
"infrastructure","build.sh","library/infrastructure_build.sh"
"infrastructure","build32.sh","library/infrastructure_build32.sh"
"infrastructure","build64.sh","library/infrastructure_build64.sh"
"infrastructure","catimg.sh","library/infrastructure_catimg.sh"
"infrastructure","ci_setup_clang.sh","library/infrastructure_ci_setup_clang.sh"
"infrastructure","code-darwin.sh","library/infrastructure_code-darwin.sh"
"infrastructure","code-linux.sh","library/infrastructure_code-linux.sh"
"infrastructure","color-test.sh","library/infrastructure_color-test.sh"
"infrastructure","colorgrep.sh","library/infrastructure_colorgrep.sh"
"infrastructure","colorls.sh","library/infrastructure_colorls.sh"
"infrastructure","colorxzgrep.sh","library/infrastructure_colorxzgrep.sh"
"infrastructure","colorzgrep.sh","library/infrastructure_colorzgrep.sh"
"infrastructure","completion.sh","library/infrastructure_completion.sh"
"infrastructure","config_reset.sh","library/infrastructure_config_reset.sh"
"infrastructure","configure-backup.sh","library/infrastructure_configure-backup.sh"
"infrastructure","cpuUsage.sh","library/infrastructure_cpuUsage.sh"
"infrastructure","de-yum-kde.sh","library/infrastructure_de-yum-kde.sh"
"infrastructure","deploy_chatbot_wifi.sh","library/infrastructure_deploy_chatbot_wifi.sh"
"infrastructure","detect_mhs.sh","library/infrastructure_detect_mhs.sh"
"infrastructure","disk_tools.sh","library/infrastructure_disk_tools.sh"
"infrastructure","dpl4hydra.sh","library/infrastructure_dpl4hydra.sh"
"infrastructure","drush.complete.sh","library/infrastructure_drush.complete.sh"
"infrastructure","emacsclient.sh","library/infrastructure_emacsclient.sh"
"infrastructure","emulator_manager.sh","library/infrastructure_emulator_manager.sh"
"infrastructure","export-rules.sh","library/infrastructure_export-rules.sh"
"infrastructure","fastboot_tools.sh","library/infrastructure_fastboot_tools.sh"
"infrastructure","fix_scripts.sh","library/infrastructure_fix_scripts.sh"
"infrastructure","flash_debian.sh","library/infrastructure_flash_debian.sh"
"infrastructure","flash_fixed.sh","library/infrastructure_flash_fixed.sh"
"infrastructure","format.sh","library/infrastructure_format.sh"
"infrastructure","fsck_module.sh","library/infrastructure_fsck_module.sh"
"infrastructure","full-auto-github-upload.sh","library/infrastructure_full-auto-github-upload.sh"
"infrastructure","full-install-skript.sh","library/infrastructure_full-install-skript.sh"
"infrastructure","gawk.sh","library/infrastructure_gawk.sh"
"infrastructure","generate_recovery.sh","library/infrastructure_generate_recovery.sh"
"infrastructure","git-editor-empty.sh","library/infrastructure_git-editor-empty.sh"
"infrastructure","git-editor.sh","library/infrastructure_git-editor.sh"
"infrastructure","git-prompt.sh","library/infrastructure_git-prompt.sh"
"infrastructure","gnupg2.sh","library/infrastructure_gnupg2.sh"
"infrastructure","grepconf.sh","library/infrastructure_grepconf.sh"
"infrastructure","headless_full_deploy_rpi5.sh","library/infrastructure_headless_full_deploy_rpi5.sh"
"infrastructure","hydra-wizard.sh","library/infrastructure_hydra-wizard.sh"
"infrastructure","changelog.sh","library/infrastructure_changelog.sh"
"infrastructure","check_for_upgrade.sh","library/infrastructure_check_for_upgrade.sh"
"infrastructure","check_project.sh","library/infrastructure_check_project.sh"
"infrastructure","check-requirements.sh","library/infrastructure_check-requirements.sh"
"infrastructure","chroot.sh","library/infrastructure_chroot.sh"
"infrastructure","import_roms.sh","library/infrastructure_import_roms.sh"
"infrastructure","import-rules.sh","library/infrastructure_import-rules.sh"
"infrastructure","install_ai_dev_env.sh","library/infrastructure_install_ai_dev_env.sh"
"infrastructure","install_ai_station.sh","library/infrastructure_install_ai_station.sh"
"infrastructure","install_all.sh","library/infrastructure_install_all.sh"
"infrastructure","install_application.sh","library/infrastructure_install_application.sh"
"infrastructure","install_codegpt.sh","library/infrastructure_install_codegpt.sh"
"infrastructure","install_from_github.sh","library/infrastructure_install_from_github.sh"
"infrastructure","install_gui.sh","library/infrastructure_install_gui.sh"
"infrastructure","install_prereqs_macos.sh","library/infrastructure_install_prereqs_macos.sh"
"infrastructure","install_prereqs_ubuntu.sh","library/infrastructure_install_prereqs_ubuntu.sh"
"infrastructure","install_smarthome_allinone.sh","library/infrastructure_install_smarthome_allinone.sh"
"infrastructure","install_solr_service.sh","library/infrastructure_install_solr_service.sh"
"infrastructure","Install_starkos_lab.sh","library/infrastructure_Install_starkos_lab.sh"
"infrastructure","install_universal_ai_analyzer.sh","library/infrastructure_install_universal_ai_analyzer.sh"
"infrastructure","install_v7_termux.sh","library/infrastructure_install_v7_termux.sh"
"infrastructure","install-all.sh","library/infrastructure_install-all.sh"
"infrastructure","install-temurin17.sh","library/infrastructure_install-temurin17.sh"
"infrastructure","kernel_selfheal.sh","library/infrastructure_kernel_selfheal.sh"
"infrastructure","Kompletní konfigurační skript.sh","library/infrastructure_Kompletní konfigurační skript.sh"
"infrastructure","lang.sh","library/infrastructure_lang.sh"
"infrastructure","make_xhydra.sh","library/infrastructure_make_xhydra.sh"
"infrastructure","menu.sh","library/infrastructure_menu.sh"
"infrastructure","mhs_detect.sh","library/infrastructure_mhs_detect.sh"
"infrastructure","nas_manager.sh","library/infrastructure_nas_manager.sh"
"infrastructure","plugin_ai_assistant.sh","library/infrastructure_plugin_ai_assistant.sh"
"infrastructure","plugin_disk_health.sh","library/infrastructure_plugin_disk_health.sh"
"infrastructure","plugin_iot_sensors.sh","library/infrastructure_plugin_iot_sensors.sh"
"infrastructure","plugin_loader.sh","library/infrastructure_plugin_loader.sh"
"infrastructure","plugin_log_monitoring.sh","library/infrastructure_plugin_log_monitoring.sh"
"infrastructure","plugin_system_stats.sh","library/infrastructure_plugin_system_stats.sh"
"infrastructure","plugin-dashboard.sh","library/infrastructure_plugin-dashboard.sh"
"infrastructure","plugin-fix_scripts.sh","library/infrastructure_plugin-fix_scripts.sh"
"infrastructure","plugin-fsck_module.sh","library/infrastructure_plugin-fsck_module.sh"
"infrastructure","plugin-mbr-gpt_module.sh","library/infrastructure_plugin-mbr-gpt_module.sh"
"infrastructure","plugin-network_check.sh","library/infrastructure_plugin-network_check.sh"
"infrastructure","plugin-retro_games.sh","library/infrastructure_plugin-retro_games.sh"
"infrastructure","postflash_nymea_kiosk.sh","library/infrastructure_postflash_nymea_kiosk.sh"
"infrastructure","postinstall.sh","library/infrastructure_postinstall.sh"
"infrastructure","ps.sh","library/infrastructure_ps.sh"
"infrastructure","recovery.sh","library/infrastructure_recovery.sh"
"infrastructure","repair_boot.sh","library/infrastructure_repair_boot.sh"
"infrastructure","repair_fs.sh","library/infrastructure_repair_fs.sh"
"infrastructure","require_tool.sh","library/infrastructure_require_tool.sh"
"infrastructure","run-workflow.sh","library/infrastructure_run-workflow.sh"
"infrastructure","service-monitor.sh","library/infrastructure_service-monitor.sh"
"infrastructure","setup_emulators.sh","library/infrastructure_setup_emulators.sh"
"infrastructure","setup_services.sh","library/infrastructure_setup_services.sh"
"infrastructure","setup-universal.sh","library/infrastructure_setup-universal.sh"
"infrastructure","setup.sh","library/infrastructure_setup.sh"
"infrastructure","shellIntegration-bash.sh","library/infrastructure_shellIntegration-bash.sh"
"infrastructure","smart_menu.sh","library/infrastructure_smart_menu.sh"
"infrastructure","smarthome_installer.sh","library/infrastructure_smarthome_installer.sh"
"infrastructure","solr.in.sh","library/infrastructure_solr.in.sh"
"infrastructure","starko_linux.sh","library/infrastructure_starko_linux.sh"
"infrastructure","starko_termux_full_v11.sh","library/infrastructure_starko_termux_full_v11.sh"
"infrastructure","starko_termux_full_v12.3-ultra.sh","library/infrastructure_starko_termux_full_v12.3-ultra.sh"
"infrastructure","starko_termux_full.sh","library/infrastructure_starko_termux_full.sh"
"infrastructure","start_twister_suite.sh","library/infrastructure_start_twister_suite.sh"
"infrastructure","stav_SSH_sluzby.sh","library/infrastructure_stav_SSH_sluzby.sh"
"infrastructure","supertermux_setup.sh","library/infrastructure_supertermux_setup.sh"
"infrastructure","sync_bios.sh","library/infrastructure_sync_bios.sh"
"infrastructure","sync_roms.sh","library/infrastructure_sync_roms.sh"
"infrastructure","sysusers.sh","library/infrastructure_sysusers.sh"
"infrastructure","termux_complete_installer.sh","library/infrastructure_termux_complete_installer.sh"
"infrastructure","termux_master_system_v5.sh","library/infrastructure_termux_master_system_v5.sh"
"infrastructure","test_run.sh","library/infrastructure_test_run.sh"
"infrastructure","theme_chooser.sh","library/infrastructure_theme_chooser.sh"
"infrastructure","theme_installer.sh","library/infrastructure_theme_installer.sh"
"infrastructure","twisteros_supermanager_full_installer.sh","library/infrastructure_twisteros_supermanager_full_installer.sh"
"infrastructure","uninstall.sh","library/infrastructure_uninstall.sh"
"infrastructure","universal-root.sh","library/infrastructure_universal-root.sh"
"infrastructure","unix_setup.sh","library/infrastructure_unix_setup.sh"
"infrastructure","upgrade.sh","library/infrastructure_upgrade.sh"
"infrastructure","usb.sh","library/infrastructure_usb.sh"
"infrastructure","watchdog_services.sh","library/infrastructure_watchdog_services.sh"
"infrastructure","wd.sh","library/infrastructure_wd.sh"
"infrastructure","web_api.sh","library/infrastructure_web_api.sh"
"infrastructure","diagnostika_udrzba.sh","library/infrastructure_diagnostika_udrzba.sh"
"infrastructure","disk_tool.py","library/infrastructure_disk_tool.py"
"infrastructure","problem s prihlasenim.sh","library/infrastructure_problem s prihlasenim.sh"
"infrastructure","setup_and_test.sh","library/infrastructure_setup_and_test.sh"
"infrastructure","udrzba.sh","library/infrastructure_udrzba.sh"
"infrastructure","Start-VMConsole.ps1","library/infrastructure_Start-VMConsole.ps1"
"infrastructure","TestGUI.ps1","library/infrastructure_TestGUI.ps1"
"infrastructure","VMConsoleAllinOne.ps1","library/infrastructure_VMConsoleAllinOne.ps1"
"infrastructure","VytvorVMConsole.ps1","library/infrastructure_VytvorVMConsole.ps1"
"infrastructure","backup_move.ps1","library/infrastructure_backup_move.ps1"
"infrastructure","master_loader.py","library/infrastructure_master_loader.py"
"infrastructure","pro-max-installer.sh","library/infrastructure_pro-max-installer.sh"
"infrastructure","setup_wsl_interactive.sh","library/infrastructure_setup_wsl_interactive.sh"
"infrastructure","ubuntu2204_full_setup.sh","library/infrastructure_ubuntu2204_full_setup.sh"
"infrastructure","WSL_FAZE1_FULL.ps1","library/infrastructure_WSL_FAZE1_FULL.ps1"
"infrastructure","wsl_ultimate_enhanced.sh","library/infrastructure_wsl_ultimate_enhanced.sh"
"infrastructure","wsl_ultimate_v2.ps1","library/infrastructure_wsl_ultimate_v2.ps1"
"infrastructure","wsl_ultimate.ps1","library/infrastructure_wsl_ultimate.ps1"
"infrastructure","wsl-autofix-pro.sh","library/infrastructure_wsl-autofix-pro.sh"
"infrastructure","wsl-final-pro-max-gui.sh","library/infrastructure_wsl-final-pro-max-gui.sh"
"infrastructure","wsl-pro-max.ps1","library/infrastructure_wsl-pro-max.ps1"
"infrastructure","wsl-pro-max.sh","library/infrastructure_wsl-pro-max.sh"
"infrastructure","wsl-pro.sh","library/infrastructure_wsl-pro.sh"
"infrastructure","Install_starkos_lab.sh","library/infrastructure_Install_starkos_lab.sh"
"infrastructure","install-kali-nethunter.sh","library/infrastructure_install-kali-nethunter.sh"
"infrastructure","install-temurin17.sh","library/infrastructure_install-temurin17.sh"
"infrastructure","ubuntu_server_setup.sh","library/infrastructure_ubuntu_server_setup.sh"
"infrastructure","install_starko_recovery.sh","library/infrastructure_install_starko_recovery.sh"
"infrastructure","starko_linux.sh","library/infrastructure_starko_linux.sh"
"infrastructure","Starko_Recovery_AIO_Generator.ps1","library/infrastructure_Starko_Recovery_AIO_Generator.ps1"
"infrastructure","Starko_Recovery_AIO_ULTIMATE.ps1","library/infrastructure_Starko_Recovery_AIO_ULTIMATE.ps1"
"infrastructure","Starko_Recovery_AIO_v5.ps1","library/infrastructure_Starko_Recovery_AIO_v5.ps1"
"infrastructure","starko_termux_full_v11.sh","library/infrastructure_starko_termux_full_v11.sh"
"infrastructure","starko_termux_full_v12.3_interactive.sh","library/infrastructure_starko_termux_full_v12.3_interactive.sh"
"infrastructure","starko_termux_full_v12.3-ultra.sh","library/infrastructure_starko_termux_full_v12.3-ultra.sh"
"infrastructure","config.sh","library/infrastructure_config.sh"
"infrastructure","functions.sh","library/infrastructure_functions.sh"
"infrastructure","00_system.sh","library/infrastructure_00_system.sh"
"infrastructure","01_database.sh","library/infrastructure_01_database.sh"
"infrastructure","02_core.sh","library/infrastructure_02_core.sh"
"infrastructure","03_dashboard.sh","library/infrastructure_03_dashboard.sh"
"infrastructure","04_gaming.sh","library/infrastructure_04_gaming.sh"
"infrastructure","10_security.sh","library/infrastructure_10_security.sh"
"infrastructure","11_performance.sh","library/infrastructure_11_performance.sh"
"infrastructure","12_docker.sh","library/infrastructure_12_docker.sh"
"infrastructure","13_monitoring.sh","library/infrastructure_13_monitoring.sh"
"infrastructure","14_backup.sh","library/infrastructure_14_backup.sh"
"infrastructure","20_linuxgsm.sh","library/infrastructure_20_linuxgsm.sh"
"infrastructure","21_filebrowser.sh","library/infrastructure_21_filebrowser.sh"
"infrastructure","22_voice.sh","library/infrastructure_22_voice.sh"
"infrastructure","23_desktop.sh","library/infrastructure_23_desktop.sh"
"infrastructure","24_vpn.sh","library/infrastructure_24_vpn.sh"
"infrastructure","25_maintenance.sh","library/infrastructure_25_maintenance.sh"
"infrastructure","32_game_engine.sh","library/infrastructure_32_game_engine.sh"
"infrastructure","33_web_features.sh","library/infrastructure_33_web_features.sh"
"infrastructure","40_wings.sh","library/infrastructure_40_wings.sh"
"infrastructure","41_streaming_pro.sh","library/infrastructure_41_streaming_pro.sh"
"infrastructure","42_library.sh","library/infrastructure_42_library.sh"
"infrastructure","50_automation.sh","library/infrastructure_50_automation.sh"
"infrastructure","51_advanced_gui.sh","library/infrastructure_51_advanced_gui.sh"
"infrastructure","60_drivers.sh","library/infrastructure_60_drivers.sh"
"infrastructure","61_bios.sh","library/infrastructure_61_bios.sh"
"infrastructure","62_roms.sh","library/infrastructure_62_roms.sh"
"infrastructure","63_system_boost.sh","library/infrastructure_63_system_boost.sh"
"infrastructure","70_modern_gui.sh","library/infrastructure_70_modern_gui.sh"
"infrastructure","71_game_manager.sh","library/infrastructure_71_game_manager.sh"
"infrastructure","72_scraper.sh","library/infrastructure_72_scraper.sh"
"infrastructure","80_cleanup.sh","library/infrastructure_80_cleanup.sh"
"infrastructure","81_docs.sh","library/infrastructure_81_docs.sh"
"infrastructure","90_mobile.sh","library/infrastructure_90_mobile.sh"
"infrastructure","91_discord.sh","library/infrastructure_91_discord.sh"
"infrastructure","92_workshop.sh","library/infrastructure_92_workshop.sh"
"infrastructure","advanced.sh","library/infrastructure_advanced.sh"
"infrastructure","backup_streaming.sh","library/infrastructure_backup_streaming.sh"
"infrastructure","cleanup_and_docs.sh","library/infrastructure_cleanup_and_docs.sh"
