"FullName","Name","LastWriteTime"
"E:\GIT\starcore-platform\.claude",".claude","24.07.2026 5:25:39"
"E:\GIT\starcore-platform\.git",".git","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.github",".github","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.pytest_cache",".pytest_cache","11.07.2026 6:10:15"
"E:\GIT\starcore-platform\.ruff_cache",".ruff_cache","11.07.2026 6:10:20"
"E:\GIT\starcore-platform\.venv",".venv","24.07.2026 7:33:55"
"E:\GIT\starcore-platform\.vscode",".vscode","26.07.2026 20:30:02"
"E:\GIT\starcore-platform\apps","apps","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\data","data","14.07.2026 18:16:21"
"E:\GIT\starcore-platform\dist","dist","16.07.2026 20:09:14"
"E:\GIT\starcore-platform\docs","docs","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\migrations","migrations","13.07.2026 18:18:20"
"E:\GIT\starcore-platform\packages","packages","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\plugins","plugins","14.07.2026 17:27:34"
"E:\GIT\starcore-platform\reports","reports","26.07.2026 20:30:06"
"E:\GIT\starcore-platform\scripts","scripts","26.07.2026 20:30:07"
"E:\GIT\starcore-platform\tests","tests","11.07.2026 5:25:27"
"E:\GIT\starcore-platform\.git\cursor","cursor","26.07.2026 21:46:46"
"E:\GIT\starcore-platform\.git\hooks","hooks","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.git\info","info","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.git\logs","logs","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\objects","objects","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.git\refs","refs","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.git\worktrees","worktrees","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.git\objects\00","00","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\01","01","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\08","08","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\0f","0f","26.07.2026 22:37:34"
"E:\GIT\starcore-platform\.git\objects\12","12","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\1a","1a","26.07.2026 22:37:33"
"E:\GIT\starcore-platform\.git\objects\30","30","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\33","33","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\53","53","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\5b","5b","26.07.2026 22:28:01"
"E:\GIT\starcore-platform\.git\objects\60","60","26.07.2026 22:30:21"
"E:\GIT\starcore-platform\.git\objects\64","64","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\73","73","26.07.2026 22:55:01"
"E:\GIT\starcore-platform\.git\objects\7a","7a","26.07.2026 22:19:34"
"E:\GIT\starcore-platform\.git\objects\83","83","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\8d","8d","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\99","99","26.07.2026 22:55:00"
"E:\GIT\starcore-platform\.git\objects\9b","9b","26.07.2026 22:37:32"
"E:\GIT\starcore-platform\.git\objects\9c","9c","26.07.2026 22:14:07"
"E:\GIT\starcore-platform\.git\objects\9f","9f","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\a1","a1","26.07.2026 21:48:10"
"E:\GIT\starcore-platform\.git\objects\a4","a4","26.07.2026 22:14:01"
"E:\GIT\starcore-platform\.git\objects\b1","b1","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\b3","b3","26.07.2026 22:14:07"
"E:\GIT\starcore-platform\.git\objects\b5","b5","26.07.2026 22:37:32"
"E:\GIT\starcore-platform\.git\objects\c3","c3","26.07.2026 22:55:01"
"E:\GIT\starcore-platform\.git\objects\cd","cd","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\d6","d6","26.07.2026 22:47:43"
"E:\GIT\starcore-platform\.git\objects\d7","d7","26.07.2026 22:55:00"
"E:\GIT\starcore-platform\.git\objects\df","df","26.07.2026 21:48:10"
"E:\GIT\starcore-platform\.git\objects\e3","e3","26.07.2026 22:28:01"
"E:\GIT\starcore-platform\.git\objects\e7","e7","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\f6","f6","26.07.2026 21:48:11"
"E:\GIT\starcore-platform\.git\objects\f9","f9","26.07.2026 22:24:23"
"E:\GIT\starcore-platform\.git\objects\fa","fa","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\fc","fc","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\objects\info","info","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.git\objects\pack","pack","11.07.2026 5:25:23"
"E:\GIT\starcore-platform\.git\objects\info\commit-graphs","commit-graphs","24.07.2026 5:44:15"
"E:\GIT\starcore-platform\.git\refs\heads","heads","11.07.2026 5:25:25"
"E:\GIT\starcore-platform\.git\refs\remotes","remotes","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\refs\tags","tags","11.07.2026 5:25:25"
"E:\GIT\starcore-platform\.git\refs\heads\claude","claude","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.git\refs\heads\dependabot","dependabot","24.07.2026 9:28:14"
"E:\GIT\starcore-platform\.git\refs\heads\dependabot\github_actions","github_actions","24.07.2026 9:28:14"
"E:\GIT\starcore-platform\.git\refs\heads\dependabot\github_actions\docker","docker","24.07.2026 9:28:14"
"E:\GIT\starcore-platform\.git\refs\remotes\origin","origin","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\refs\remotes\origin\claude","claude","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\refs\remotes\origin\feature","feature","26.07.2026 20:30:00"
"E:\GIT\starcore-platform\.git\refs\remotes\origin\chore","chore","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.git\logs\refs","refs","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\logs\refs\heads","heads","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\logs\refs\remotes","remotes","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\logs\refs\remotes\origin","origin","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\.git\logs\refs\remotes\origin\claude","claude","26.07.2026 20:30:00"
"E:\GIT\starcore-platform\.git\logs\refs\remotes\origin\feature","feature","26.07.2026 20:30:00"
"E:\GIT\starcore-platform\.git\logs\refs\remotes\origin\chore","chore","26.07.2026 20:30:00"
"E:\GIT\starcore-platform\.git\logs\refs\heads\claude","claude","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.git\logs\refs\heads\dependabot","dependabot","24.07.2026 9:28:14"
"E:\GIT\starcore-platform\.git\logs\refs\heads\docs","docs","24.07.2026 8:33:59"
"E:\GIT\starcore-platform\.git\logs\refs\heads\chore","chore","24.07.2026 7:39:32"
"E:\GIT\starcore-platform\.git\logs\refs\heads\dependabot\github_actions","github_actions","24.07.2026 9:28:14"
"E:\GIT\starcore-platform\.git\logs\refs\heads\dependabot\github_actions\docker","docker","24.07.2026 9:28:14"
"E:\GIT\starcore-platform\.git\worktrees\starcore-autonomous-engineering-249437","starcore-autonomous-engineering-249437","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.git\worktrees\starcore-autonomous-engineering-249437\logs","logs","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.git\worktrees\starcore-autonomous-engineering-249437\refs","refs","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.git\cursor\crepe","crepe","26.07.2026 21:46:46"
"E:\GIT\starcore-platform\.git\cursor\crepe\6c70286017211c9cd6bdba34480203ee211ba386","6c70286017211c9cd6bdba34480203ee211ba386","26.07.2026 21:47:35"
"E:\GIT\starcore-platform\.github\workflows","workflows","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\apps\__pycache__","__pycache__","16.07.2026 20:08:49"
"E:\GIT\starcore-platform\apps\cli","cli","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\apps\cli\__pycache__","__pycache__","11.07.2026 6:10:35"
"E:\GIT\starcore-platform\docs\adr","adr","24.07.2026 5:58:48"
"E:\GIT\starcore-platform\docs\architecture","architecture","26.07.2026 20:30:02"
"E:\GIT\starcore-platform\docs\changelog","changelog","16.07.2026 19:51:39"
"E:\GIT\starcore-platform\docs\operations","operations","26.07.2026 20:30:03"
"E:\GIT\starcore-platform\docs\ses","ses","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\docs\testing","testing","26.07.2026 20:30:04"
"E:\GIT\starcore-platform\packages\ai","ai","15.07.2026 8:00:43"
"E:\GIT\starcore-platform\packages\blueprints","blueprints","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\packages\core","core","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\packages\orchestrator","orchestrator","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\packages\provider_sdk","provider_sdk","11.07.2026 5:25:27"
"E:\GIT\starcore-platform\packages\providers","providers","11.07.2026 5:25:27"
"E:\GIT\starcore-platform\packages\blueprints\__pycache__","__pycache__","11.07.2026 6:10:35"
"E:\GIT\starcore-platform\packages\blueprints\examples","examples","11.07.2026 5:25:26"
"E:\GIT\starcore-platform\packages\core\__pycache__","__pycache__","11.07.2026 6:08:08"
"E:\GIT\starcore-platform\packages\core\static","static","15.07.2026 7:57:05"
"E:\GIT\starcore-platform\packages\orchestrator\__pycache__","__pycache__","11.07.2026 6:10:35"
"E:\GIT\starcore-platform\packages\provider_sdk\__pycache__","__pycache__","11.07.2026 6:10:35"
"E:\GIT\starcore-platform\packages\providers\__pycache__","__pycache__","16.07.2026 20:08:51"
"E:\GIT\starcore-platform\packages\providers\docker","docker","11.07.2026 5:25:27"
"E:\GIT\starcore-platform\packages\providers\proxmox","proxmox","11.07.2026 5:25:27"
"E:\GIT\starcore-platform\packages\providers\docker\__pycache__","__pycache__","11.07.2026 7:43:43"
"E:\GIT\starcore-platform\packages\providers\proxmox\__pycache__","__pycache__","11.07.2026 7:22:04"
"E:\GIT\starcore-platform\packages\ai\__pycache__","__pycache__","15.07.2026 8:08:05"
"E:\GIT\starcore-platform\packages\ai\providers","providers","26.07.2026 20:30:05"
"E:\GIT\starcore-platform\tests\__pycache__","__pycache__","11.07.2026 6:09:59"
"E:\GIT\starcore-platform\.pytest_cache\v","v","11.07.2026 6:10:15"
"E:\GIT\starcore-platform\.pytest_cache\v\cache","cache","11.07.2026 6:10:15"
"E:\GIT\starcore-platform\.ruff_cache\0.12.0","0.12.0","11.07.2026 10:17:49"
"E:\GIT\starcore-platform\.ruff_cache\0.15.11","0.15.11","24.07.2026 9:35:54"
"E:\GIT\starcore-platform\.ruff_cache\0.15.21","0.15.21","11.07.2026 6:10:20"
"E:\GIT\starcore-platform\migrations\__pycache__","__pycache__","13.07.2026 18:20:33"
"E:\GIT\starcore-platform\migrations\versions","versions","13.07.2026 18:18:20"
"E:\GIT\starcore-platform\migrations\versions\__pycache__","__pycache__","13.07.2026 18:20:33"
"E:\GIT\starcore-platform\plugins\__pycache__","__pycache__","14.07.2026 17:30:35"
"E:\GIT\starcore-platform\plugins\example_provider","example_provider","14.07.2026 17:27:34"
"E:\GIT\starcore-platform\plugins\run_logger","run_logger","15.07.2026 7:35:22"
"E:\GIT\starcore-platform\plugins\example_provider\__pycache__","__pycache__","14.07.2026 17:30:36"
"E:\GIT\starcore-platform\plugins\run_logger\__pycache__","__pycache__","15.07.2026 7:39:13"
"E:\GIT\starcore-platform\.claude\commands","commands","24.07.2026 9:34:15"
"E:\GIT\starcore-platform\.claude\worktrees","worktrees","26.07.2026 20:29:53"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437","starcore-autonomous-engineering-249437","26.07.2026 20:29:54"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.claude",".claude","26.07.2026 20:29:55"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.cursor",".cursor","26.07.2026 22:59:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.github",".github","26.07.2026 20:29:55"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv",".venv","26.07.2026 20:31:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.vscode",".vscode","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\apps","apps","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs","docs","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\migrations","migrations","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages","packages","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\plugins","plugins","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\reports","reports","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\scripts","scripts","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\tests","tests","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.claude\commands","commands","26.07.2026 20:29:55"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.github\workflows","workflows","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\apps\__pycache__","__pycache__","26.07.2026 21:57:43"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\apps\cli","cli","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\apps\cli\__pycache__","__pycache__","26.07.2026 21:57:43"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs\adr","adr","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs\architecture","architecture","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs\changelog","changelog","26.07.2026 20:29:56"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs\operations","operations","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs\ses","ses","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\docs\testing","testing","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\migrations\versions","versions","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\ai","ai","26.07.2026 20:29:57"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\blueprints","blueprints","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\core","core","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\orchestrator","orchestrator","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\provider_sdk","provider_sdk","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\providers","providers","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\ai\__pycache__","__pycache__","26.07.2026 21:58:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\ai\providers","providers","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\blueprints\__pycache__","__pycache__","26.07.2026 21:58:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\blueprints\examples","examples","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\core\__pycache__","__pycache__","26.07.2026 21:57:45"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\core\static","static","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\orchestrator\__pycache__","__pycache__","26.07.2026 21:58:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\provider_sdk\__pycache__","__pycache__","26.07.2026 21:58:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\providers\docker","docker","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\packages\providers\proxmox","proxmox","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\plugins\example_provider","example_provider","26.07.2026 20:29:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\plugins\run_logger","run_logger","26.07.2026 20:29:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\include","include","26.07.2026 20:32:16"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib","Lib","26.07.2026 20:31:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Scripts","Scripts","26.07.2026 20:31:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\share","share","26.07.2026 20:32:17"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages","site-packages","26.07.2026 20:31:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\__pycache__","__pycache__","26.07.2026 21:44:43"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\_pytest","_pytest","26.07.2026 23:24:04"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\_yaml","_yaml","26.07.2026 20:34:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\adodbapi","adodbapi","26.07.2026 20:31:51"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\alembic","alembic","26.07.2026 20:32:50"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\alembic-1.18.5.dist-info","alembic-1.18.5.dist-info","26.07.2026 20:34:01"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\annotated_doc","annotated_doc","26.07.2026 20:34:27"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\annotated_doc-0.0.4.dist-info","annotated_doc-0.0.4.dist-info","26.07.2026 20:34:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\annotated_types","annotated_types","26.07.2026 20:35:06"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info","annotated_types-0.7.0.dist-info","26.07.2026 20:35:07"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\anthropic","anthropic","26.07.2026 20:34:03"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\anthropic-0.116.0.dist-info","anthropic-0.116.0.dist-info","26.07.2026 20:38:29"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\anyio","anyio","26.07.2026 20:33:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\anyio-4.14.1.dist-info","anyio-4.14.1.dist-info","26.07.2026 20:33:53"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel","babel","26.07.2026 23:25:01"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel-2.18.0.dist-info","babel-2.18.0.dist-info","26.07.2026 23:32:49"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\backrefs","backrefs","26.07.2026 23:25:31"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\backrefs-7.0.dist-info","backrefs-7.0.dist-info","26.07.2026 23:25:52"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\bandit","bandit","26.07.2026 20:32:05"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\bandit-1.9.4.dist-info","bandit-1.9.4.dist-info","26.07.2026 20:32:14"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\boolean","boolean","26.07.2026 23:23:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\boolean_py-5.0.dist-info","boolean_py-5.0.dist-info","26.07.2026 23:23:43"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cachecontrol","cachecontrol","26.07.2026 23:22:46"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cachecontrol-0.14.4.dist-info","cachecontrol-0.14.4.dist-info","26.07.2026 23:22:50"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\certifi","certifi","26.07.2026 20:34:45"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\certifi-2026.6.17.dist-info","certifi-2026.6.17.dist-info","26.07.2026 20:34:46"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cfgv-3.5.0.dist-info","cfgv-3.5.0.dist-info","26.07.2026 20:35:59"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\click","click","26.07.2026 20:32:21"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\click-8.4.2.dist-info","click-8.4.2.dist-info","26.07.2026 20:32:25"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\colorama","colorama","26.07.2026 20:35:55"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\colorama-0.4.6.dist-info","colorama-0.4.6.dist-info","26.07.2026 20:35:58"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\coverage","coverage","26.07.2026 23:22:22"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\coverage-7.15.0.dist-info","coverage-7.15.0.dist-info","26.07.2026 23:22:47"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx","cyclonedx","26.07.2026 23:22:53"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx_python_lib-11.11.0.dist-info","cyclonedx_python_lib-11.11.0.dist-info","26.07.2026 23:23:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\dateutil","dateutil","26.07.2026 23:22:51"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\defusedxml","defusedxml","26.07.2026 23:23:44"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info","defusedxml-0.7.1.dist-info","26.07.2026 23:23:47"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\deprecated","deprecated","26.07.2026 20:32:19"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\deprecated-1.3.1.dist-info","deprecated-1.3.1.dist-info","26.07.2026 20:32:20"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\distlib","distlib","26.07.2026 20:36:00"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\distlib-0.4.3.dist-info","distlib-0.4.3.dist-info","26.07.2026 20:36:14"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\distro","distro","26.07.2026 20:33:56"
