"FullName","Length","LastWriteTime"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\aiohttp\_http_parser.cpython-313-x86_64-linux-gnu.so","2958816","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy.libs\libgfortran-040039e1-0352e75f.so.5.0.0","2833617","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\yaml\_yaml.cpython-313-x86_64-linux-gnu.so","2653048","21.06.2026 4:48:26"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\PyWin32.chm","2642799","24.07.2026 7:34:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\PyWin32.chm","2642799","24.07.2026 7:34:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\regex\_regex.cpython-313-x86_64-linux-gnu.so","2570896","21.06.2026 4:48:26"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\a4315c6eaf401064.js","2429628","21.06.2026 4:48:40"
"E:\GIT\StarkoRecovery\Starko-Ultimate-Recovery-USB-main\adksetup.exe","2228832","11.08.2026 20:29:08"
"E:\GIT\WSL\Kompletní průvodce spuštěním PowerShell skriptu.pdf","2002254","30.11.2025 10:00:48"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\dist\pyright-internal.js.map","1958726","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\pyright-internal.js.map","1958726","26.07.2026 23:34:10"
"E:\GIT\StarkoRecovery\Starko-Ultimate-Recovery-USB-main\adkwinpesetup.exe","1936784","11.08.2026 20:29:02"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\adkwinpesetup.exe","1936784","11.08.2026 20:28:56"
"E:\GIT\StarkoRecovery\adkwinpesetup.exe","1936784","11.08.2026 20:29:16"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\builtins.data.json","1898699","21.11.2025 16:32:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\pip-26.1.2-py3-none-any.whl","1813144","24.07.2026 7:34:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\pip-26.1.2-py3-none-any.whl","1813144","24.07.2026 7:34:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\aiohttp\_websocket\reader_c.cpython-313-x86_64-linux-gnu.so","1792416","21.06.2026 4:48:36"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\pip-26.0.1-py3-none-any.whl","1787723","24.07.2026 7:34:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\pip-26.0.1-py3-none-any.whl","1787723","24.07.2026 7:34:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\tokenizers\anthropic_tokenizer.json","1774213","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\tokenizers\9b5ad71b2ce5302211f9c61530b329a4922fc6a4","1681126","21.06.2026 4:48:40"
"E:\GIT\starcore-platform\.git\cursor\crepe\6c70286017211c9cd6bdba34480203ee211ba386\postings.bin","1662605","26.07.2026 21:47:38"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs_material-9.7.6.dist-info\RECORD","1589358","27.07.2026 0:02:08"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs_material-9.7.6.dist-info\RECORD","1589358","24.07.2026 9:57:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\_core\_simd.cpython-313-x86_64-linux-gnu.so","1506096","21.06.2026 4:48:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pythonwin\scintilla.dll","1501696","24.07.2026 7:34:32"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pythonwin\scintilla.dll","1501696","24.07.2026 7:34:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\model_prices_and_context_window_backup.json","1500930","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\swagger\swagger-ui-bundle.js","1485855","21.06.2026 4:48:42"
"E:\GIT\Starko_OS_kali\StarkOS.png","1464004","10.08.2025 3:00:46"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\856a378483a6c7e8068c4f52cb49227c.cab","1348334","04.12.2025 18:47:14"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\huggingface\huggingface_llms_metadata\hf_text_generation_models.txt","1288308","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\endpoints.json","1258581","21.06.2026 4:48:36"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\f53c2cdf2f5aeeaef4ca19d4b3344930.cab","1063717","04.12.2025 18:47:10"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\e7a23bd4ab45aa717a3e0b2fa877dce9.cab","1059091","04.12.2025 18:47:16"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pythonwin\win32ui.pyd","1027584","24.07.2026 7:34:32"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pythonwin\win32ui.pyd","1027584","24.07.2026 7:34:32"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\material\templates\assets\javascripts\bundle.79ae519e.min.js.map","1026989","11.07.2026 5:53:20"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\material\templates\assets\javascripts\bundle.79ae519e.min.js.map","1026989","11.07.2026 5:53:20"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\backups\starcore-full-backup-20260624_171802.tar.gz","1008739","24.06.2026 17:18:08"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\setuptools-83.0.0-py3-none-any.whl","1008090","24.07.2026 7:34:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\setuptools-83.0.0-py3-none-any.whl","1008090","24.07.2026 7:34:38"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\setuptools-82.0.1-py3-none-any.whl","1006223","24.07.2026 7:34:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\virtualenv\seed\wheels\embed\setuptools-82.0.1-py3-none-any.whl","1006223","24.07.2026 7:34:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\rpds\rpds.cpython-313-x86_64-linux-gnu.so","993000","21.06.2026 4:48:26"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\license_expression\data\scancode-licensedb-index.json","971162","24.07.2026 8:03:36"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\license_expression\data\scancode-licensedb-index.json","971162","24.07.2026 8:03:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_lazy_openapi_snapshot.json","945400","21.06.2026 4:48:42"
"E:\GIT\starcore-platform\.git\objects\pack\pack-29a92fb138cbe5d39063caf8456d0bdba9aa53a2.pack","874365","26.07.2026 21:48:12"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\collections\__init__.data.json","848025","21.11.2025 16:32:56"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\multidict\_multidict.cpython-313-x86_64-linux-gnu.so","844744","21.06.2026 4:48:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\tokenizers\ec7223a39ce59f226a68acc30dc1af2788490e15","836186","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jiter\jiter.cpython-313-x86_64-linux-gnu.so","832856","21.06.2026 4:48:32"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\3b8aa90b3015bd30b59330184cbbb275.cab","824357","04.12.2025 18:47:12"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\random\_generator.cpython-313-x86_64-linux-gnu.so","809408","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\frozenlist\_frozenlist.cpython-313-x86_64-linux-gnu.so","758544","21.06.2026 4:48:32"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\dist\vendor.js","747981","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\vendor.js","747981","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright\dist\dist\vendor.js.map","730597","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright\dist\dist\vendor.js.map","730597","11.07.2026 8:06:18"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pyright-1.1.411.dist-info\RECORD","726195","24.07.2026 9:48:52"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pyright-1.1.411.dist-info\RECORD","726195","26.07.2026 23:44:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pymdownx\twemoji_db.py","725342","11.07.2026 5:49:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pymdownx\twemoji_db.py","725342","11.07.2026 5:49:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\_core\tests\__pycache__\test_multiarray.cpython-313.pyc","703982","21.06.2026 4:48:30"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\39f15eb671ac68ef.js","703060","21.06.2026 4:48:40"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\ast.data.json","691717","21.11.2025 16:32:56"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\pywin32_system32\pythoncom312.dll","690688","24.07.2026 7:34:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\pywin32_system32\pythoncom312.dll","690688","24.07.2026 7:34:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\material\templates\assets\javascripts\lunr\wordcut.js","677463","11.07.2026 5:53:20"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\material\templates\assets\javascripts\lunr\wordcut.js","677463","11.07.2026 5:53:20"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\huggingface_hub\hf_api.py","644480","21.06.2026 4:48:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\watchfiles\_rust_notify.cp312-win_amd64.pyd","636416","11.07.2026 5:42:44"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\watchfiles\_rust_notify.cp312-win_amd64.pyd","636416","11.07.2026 5:42:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\proxy_server.py","628091","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\random\mtrand.cpython-313-x86_64-linux-gnu.so","627712","21.06.2026 4:48:28"
"E:\GIT\VScode\RPI5\.mypy_cache\3.14\typing.data.json","625658","21.11.2025 16:32:54"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\7e417dd24c8becd0.js","625410","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\fastuuid\fastuuid.cpython-313-x86_64-linux-gnu.so","618400","21.06.2026 4:48:32"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\huggingface_hub\__pycache__\hf_api.cpython-313.pyc","609061","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\etc\etc\ssh\moduli","592383","01.08.2025 17:02:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.7.SNAPSHOT.xsd","591795","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.7.SNAPSHOT.xsd","591795","24.07.2026 8:03:40"
"E:\GIT\STARCORE-ANDROID\audit\local\20260812_061738\local-inventory.json","545391","12.08.2026 6:20:24"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\win32comext\shell\shell.pyd","543232","24.07.2026 7:35:22"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\__pycache__\proxy_server.cpython-313.pyc","541830","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\fft\_pocketfft_umath.cpython-313-x86_64-linux-gnu.so","539312","21.06.2026 4:48:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\80f4410629229bf9.js","534880","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\backups\starcore-full-backup-20260624_171447.tar.gz","513077","24.06.2026 17:14:48"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\Windows PE Boot Files (DesktopEditions)-x86_en-us.msi","512000","04.12.2025 18:47:12"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\dataframe\frame.py","508026","21.06.2026 4:48:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.6.SNAPSHOT.xsd","502020","24.07.2026 8:03:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\cyclonedx\schema\_res\bom-1.6.SNAPSHOT.xsd","502020","24.07.2026 8:03:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\router.py","498922","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\ec2\2016-11-15\service-2.json.gz","495793","21.06.2026 4:48:36"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\Windows PE Boot Files (OnecoreUAP)-x86_en-us.msi","479232","04.12.2025 18:46:18"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\47150bfa067220d3.css","473218","21.06.2026 4:48:40"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\Windows PE wims (DesktopEditions)-x86_en-us.msi","466944","04.12.2025 18:47:16"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\aiohttp\_http_writer.cpython-313-x86_64-linux-gnu.so","466696","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\dataframe\__pycache__\frame.cpython-313.pyc","462730","21.06.2026 4:48:34"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\babel\global.dat","461219","11.07.2026 5:49:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\babel\global.dat","461219","11.07.2026 5:49:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\llms\custom_httpx\llm_http_handler.py","460898","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\redis\commands\__pycache__\core.cpython-313.pyc","460335","21.06.2026 4:48:26"
"E:\GIT\StarkoRecovery\Windows Kits\10\ADKWinPEAddons\Installers\Windows PE Scripts-x86_en-us.msi","450560","04.12.2025 18:47:10"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\jiter\jiter.cp312-win_amd64.pyd","446464","24.07.2026 7:34:14"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\jiter\jiter.cp312-win_amd64.pyd","446464","24.07.2026 7:34:14"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\expr\expr.py","446213","21.06.2026 4:48:34"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\fontawesome-webfont.svg","444379","11.07.2026 5:49:42"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\readthedocs\css\fonts\fontawesome-webfont.svg","444379","11.07.2026 5:49:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\81d243bd2c585b0f4821__mypyc.cpython-313-x86_64-linux-gnu.so","433440","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\ce25ece877f8d603.js","432240","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\10757c2146f43db4.js","432240","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks\c14973c0b8a84588.js","432240","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm-1.89.3.dist-info\RECORD","427587","21.06.2026 4:48:46"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\numpy\_core\tests\test_multiarray.py","420531","21.06.2026 4:48:28"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\mkdocs\themes\mkdocs\webfonts\fa-solid-900.ttf","419720","11.07.2026 5:49:40"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\mkdocs\themes\mkdocs\webfonts\fa-solid-900.ttf","419720","11.07.2026 5:49:40"
"E:\GIT\starcore-platform\.claude\worktrees\starcore-autonomous-engineering-249437\.venv\Lib\site-packages\backrefs\uniprops\unidata\binary.py","409220","11.07.2026 5:49:28"
"E:\GIT\starcore-platform\.venv\Lib\site-packages\backrefs\uniprops\unidata\binary.py","409220","11.07.2026 5:49:28"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\google\_upb\_message.abi3.so","406232","21.06.2026 4:48:28"
